query,docid,rating
hdmi cable,2102398,
hdmi cable,1667672,
hdmi cable,618062,
hdmi cable,2104350,
hdmi cable,618060,
hdmi cable,4198208,
hdmi cable,3526020,
hdmi cable,3480669,
hdmi cable,1413486,
hdmi cable,3537786,
hdmi cable,515947,
hdmi cable,3537778,
hdmi cable,3961661,
hdmi cable,3537780,
hdmi cable,4148041,
hdmi cable,4148055,
hdmi cable,4148057,
hdmi cable,2681759,
hdmi cable,887632,
hdmi cable,888121,
hdmi cable,4148043,
hdmi cable,4148046,
hdmi cable,2273700,
hdmi cable,4703499,
hdmi cable,1261787,
hdmi cable,3965814,
hdmi cable,4147994,
hdmi cable,3634463,
hdmi cable,1660583,
hdmi cable,77993199,
hdmi cable,1661690,
hdmi cable,621529,
hdmi cable,2103305,
mouse pad,1405078,
mouse pad,282385,
mouse pad,332371,
mouse pad,75974,
mouse pad,77195849,
mouse pad,713303,
mouse pad,627965,
mouse pad,77913943,
mouse pad,713302,
mouse pad,77476957,
mouse pad,4548189,
mouse pad,274090,
mouse pad,77191879,
gaming mouse pad,77195849,
gaming mouse pad,77476957,
lenovo,558352,
lenovo,458389,
lenovo,343385,
lenovo,487968,
lenovo,695844,
lenovo,1433295,
lenovo,3555972,
lenovo,1432805,
lenovo,668217,
lenovo,1438747,
lenovo,1656378,
lenovo,475636,
lenovo,443862,
lenovo,546313,
lenovo,78263608,
lenovo,3957628,
lenovo,1656379,
lenovo,77640932,
lenovo,73220,
lenovo,565213,
lenovo,596501,
lenovo,900518,
lenovo,900520,
lenovo,1600501,
lenovo,2002017,
lenovo,874988,
lenovo,4005362,
lenovo,3542878,
lenovo,78583522,
lenovo,3520155,
lenovo,77505435,
lenovo,77867553,
lenovo,1686927,
lenovo,369714,
lenovo,1850490,
lenovo,490202,
lenovo,3929210,
lenovo,771103,
lenovo,4014558,
lenovo,342286,
touchscreen computer,1856965,
touchscreen computer,1439010,
touchscreen computer,1439009,
projector screen,1069226,
projector screen,47471,
microsoft office,832540,
microsoft office,1905214,
microsoft office,2675001,
microsoft office,3716012,
microsoft office,78131131,
microsoft office,1459095,
microsoft office,1459030,
microsoft office,1458233,
microsoft office,3155116,
microsoft office,78274314,
microsoft office,4564839,
microsoft office,4480385,
microsoft office,1365857,
microsoft office,78334595,
microsoft office,77264338,
microsoft office,77264339,
microsoft office,78432604,
microsoft office,78274528,
microsoft office,77151377,
microsoft office,78491212,
microsoft office,78581548,
microsoft office,1198707,
microsoft office,2159406,
microsoft office,2060356,
microsoft office,511954,
microsoft office,77031393,
microsoft office,77681078,
microsoft office,1456962,
microsoft office,35831,
microsoft office,1277679,
microsoft office,3902727,
microsoft office,4005255,
microsoft office,1730123,
microsoft office,3902602,
microsoft office,3902597,
microsoft office,3899559,
microsoft office,3902497,
microsoft office,3902496,
microsoft office,1439010,
microsoft office,1439009,
netflix,77383738,
netflix,77502729,
netflix,77151377,
netflix,77031393,
netflix,78106266,
youtube,4312153,
youtube,77383738,
youtube,79039940,
youtube,79039939,
youtube,79353305,
youtube,79042322,
youtube,79042320,
youtube,79353306,
youtube,79283756,
youtube,79283755,
youtube,77125937,
youtube,77218000,
youtube,77218014,
youtube,77125935,
youtube,77218013,
youtube,77125940,
youtube,77218012,
scanner,1849606,
scanner,562617,
scanner,4312860,
scanner,367406,
scanner,561902,
scanner,301232,
scanner,2992178,
scanner,4703730,
scanner,818534,
scanner,299144,
scanner,3485967,
scanner,1200023,
scanner,453984,
scanner,1618036,
scanner,543886,
scanner,695828,
scanner,874900,
scanner,1645584,
scanner,320381,
scanner,1617492,
scanner,1314224,
scanner,1648816,
scanner,3998643,
scanner,3887824,
scanner,3887823,
scanner,543973,
scanner,2387031,
scanner,3605125,
scanner,483284,
scanner,134285,
scanner,1956165,
scanner,1691487,
scanner,816530,
scanner,49586,
scanner,559125,
scanner,77525691,
scanner,78337473,
scanner,2154135,
scanner,1356704,
scanner,4312148,
cd drive,45142,
cd drive,639945,
cd drive,2151978,
cd drive,2098202,
cd drive,849960,
cd drive,55548,
cd drive,2214965,
cd drive,87049,
cd drive,4234631,
cd drive,3639915,
cd drive,1627829,
cd drive,3597337,
cd drive,2215156,
cd drive,4702632,
cd drive,4597411,
cd drive,1595942,
cd drive,327868,
cd drive,128835,
cd drive,644409,
cd drive,2789471,
cd drive,2789472,
cd drive,2663242,
cd drive,362187,
cd drive,2704878,
cd drive,2196479,
cd drive,282291,
cd drive,831063,
cd drive,513200,
cd drive,572298,
cd drive,513824,
cd drive,2152747,
cd drive,1584762,
cd drive,2399355,
cd drive,2389941,
cd drive,274395,
cd drive,560621,
cd drive,3428257,
cd drive,902132,
cd drive,1950016,
cd drive,2138780,
external dvd drive,4141496,
external dvd drive,4543444,
external dvd drive,2098202,
external dvd drive,2151978,
external dvd drive,265163,
external dvd drive,265165,
external dvd drive,1960612,
external dvd drive,1371407,
external dvd drive,3899555,
external dvd drive,1710195,
external dvd drive,1865389,
external dvd drive,2170998,
external dvd drive,1589843,
external dvd drive,1729869,
external dvd drive,1716100,
external dvd drive,2047195,
external dvd drive,1983720,
external dvd drive,4195127,
external dvd drive,2403283,
external dvd drive,1960628,
external dvd drive,1606348,
external dvd drive,3081266,
external dvd drive,1962799,
external dvd drive,2060356,
external dvd drive,3334324,
external dvd drive,1772835,
external dvd drive,1380567,
external dvd drive,1365575,
external dvd drive,1611760,
external dvd drive,3788923,
external dvd drive,3155116,
external dvd drive,3307774,
external dvd drive,4195115,
external dvd drive,4480385,
external dvd drive,4564839,
external dvd drive,1794225,
external dvd drive,1709725,
external dvd drive,4012094,
external dvd drive,3899921,
external dvd drive,2059691,
external cd drive,2098202,
external cd drive,2151978,
external cd drive,2400653,
external cd drive,557172,
external cd drive,1459681,
external cd drive,3475135,
external cd drive,1985114,
external cd drive,517033,
external cd drive,513837,
external cd drive,1200659,
external cd drive,3796068,
cd player,314685,
cd player,77971706,
cd player,77971816,
cd player,2115567,
cd player,2103797,
cd player,3772247,
cd player,1999975,
cd player,849458,
cd player,2052887,
cd player,2050543,
cd player,2119018,
cd player,4262123,
cd player,4500462,
cd player,740619,
cd player,1645842,
cd player,1761368,
cd player,514475,
cd player,1999202,
cd player,1633968,
cd player,3671890,
cd player,461593,
cd player,3879411,
cd player,327865,
cd player,327868,
cd player,2196479,
cd player,327877,
cd player,1368250,
cd player,451692,
cd player,1609895,
cd player,254180,
cd player,883874,
cd player,362187,
cd player,4702632,
cd player,861868,
cd player,450558,
cd player,837120,
cd player,3915646,
cd player,916496,
dvd player,2052887,
dvd player,3755243,
dvd player,2119605,
dvd player,887153,
dvd player,1999202,
dvd player,1999975,
dvd player,461593,
dvd player,3772247,
dvd player,2119018,
dvd player,1230508,
dvd player,730105,
dvd player,2103698,
dvd player,1645842,
dvd player,1998580,
dvd player,740619,
dvd player,327877,
dvd player,452449,
dvd player,2103057,
dvd player,2103140,
dvd player,884064,
dvd player,1609895,
dvd player,4500462,
dvd player,1761368,
dvd player,4234635,
dvd player,1270801,
dvd player,1368250,
dvd player,3794551,
dvd player,3794554,
dvd player,3660683,
dvd player,3307661,
dvd player,3794549,
dvd player,3554485,
dvd player,1633968,
dvd player,3671889,
dvd player,3842755,
dvd player,3860673,
dvd player,3915822,
dvd player,3554514,
dvd player,3891942,
dvd player,327865,
ipad stand,4152840,
ipad stand,77311842,
ipad stand,77311852,
phone stand,77943598,
phone stand,1794561,
phone stand,1633945,
phone stand,1252834,
laptop stand,3332203,
laptop stand,4152840,
laptop stand,268427,
laptop stand,2274095,
laptop stand,1263337,
laptop stand,1681287,
laptop stand,278328,
laptop stand,1233713,
laptop stand,268426,
laptop stand,4547381,
computer desk,4700313,
computer desk,4702156,
computer desk,4702155,
computer desk,4699150,
computer desk,79583167,
computer desk,511954,
fan,3772112,
fan,3874940,
fan,4273767,
fan,3414353,
fan,1642362,
fan,560475,
fan,560468,
fan,532095,
fan,560470,
fan,554503,
fan,681574,
fan,560471,
fan,680528,
fan,693956,
fan,694401,
fan,693954,
fan,1747822,
fan,1129416,
fan,1413560,
fan,1681088,
fan,1970134,
fan,50053,
fan,693965,
fan,693964,
fan,2152150,
fan,859887,
fan,1399930,
fan,799535,
fan,1829354,
fan,1430653,
fan,1399818,
fan,2702723,
fan,859883,
fan,2332282,
fan,1114038,
fan,2166511,
fan,2166512,
fan,2047124,
fan,1853357,
fan,2332361,
computer fan,1642362,
computer fan,2152150,
computer fan,560475,
computer fan,560468,
computer fan,532095,
computer fan,560471,
computer fan,693954,
computer fan,799535,
computer fan,3874940,
computer fan,560470,
computer fan,693956,
computer fan,3772112,
computer fan,2702723,
computer fan,554503,
computer fan,680528,
computer fan,681574,
computer fan,558751,
computer fan,643027,
computer fan,693959,
computer fan,3432447,
computer fan,3432453,
computer fan,560469,
computer fan,1413560,
computer fan,50053,
computer fan,1747822,
computer fan,3540371,
computer fan,1971842,
computer fan,859887,
computer fan,4560391,
computer fan,1129416,
computer fan,1681088,
computer fan,79065981,
computer fan,2936797,
computer fan,3637972,
computer fan,1970134,
computer fan,680527,
computer fan,77388707,
computer fan,77388715,
computer fan,77680447,
computer fan,3540370,
usb gadget,3432904,
usb hub,560498,
usb hub,77816688,
usb hub,634817,
usb hub,1659382,
usb hub,2684109,
usb hub,1129024,
usb hub,1551343,
usb hub,880476,
usb hub,3656528,
usb hub,2330243,
usb hub,619447,
usb hub,3932332,
usb hub,1960292,
usb hub,3658204,
usb hub,1263337,
usb hub,4195379,
usb hub,1723748,
usb hub,77946416,
usb hub,506495,
usb hub,2274485,
usb hub,506499,
usb hub,1129028,
usb hub,3695450,
usb hub,3898650,
usb hub,1413490,
usb hub,1382096,
usb hub,1413526,
usb hub,1261805,
usb hub,3932333,
usb hub,1129038,
usb hub,3849598,
usb hub,4195386,
usb hub,3849582,
usb hub,2251273,
usb hub,1413489,
usb hub,2320988,
usb hub,882633,
usb hub,1678428,
usb hub,2323954,
usb hub,802994,
usb fan,4674069,
usb fan,799525,
usb fan,79070558,
usb fan,78533616,
usb fan,78364219,
usb fan,79325235,
usb fan,3556299,
usb fan,1233740,
usb fan,3556300,
usb fan,1387993,
usb fan,4480385,
usb fan,1962799,
usb fan,4564839,
usb fan,1606348,
usb fan,1960628,
usb fan,1365575,
usb fan,1730123,
usb fan,1459091,
usb fan,2060356,
usb fan,1277679,
usb fan,3902597,
usb fan,3899559,
usb fan,2159406,
usb fan,1365857,
usb fan,3902497,
usb fan,3902496,
usb fan,3902602,
lamp,1224643,
lamp,990496,
lamp,53508,
lamp,111968,
lamp,111967,
lamp,111965,
lamp,361632,
lamp,30096,
lamp,1631517,
lamp,3716748,
lamp,96416,
lamp,3850463,
lamp,49476,
lamp,509032,
lamp,506775,
lamp,78621,
lamp,3716747,
lamp,29985,
lamp,29984,
lamp,1325441,
lamp,86809,
lamp,3030643,
lamp,111969,
lamp,67580,
lamp,30157,
lamp,97411,
lamp,122985,
lamp,3969497,
lamp,1325442,
lamp,490523,
lamp,885474,
lamp,63292,
lamp,637674,
lamp,1248380,
lamp,3718265,
lamp,1248383,
lamp,350131,
lamp,562857,
lamp,562888,
lamp,680470,
flashlight,888313,
flashlight,887613,
flashlight,888257,
night light,77266033,
night light,77266023,
night light,77266022,
night light,77809670,
night light,77804979,
night light,77804978,
night light,77266027,
night light,4564776,
night light,4609666,
external battery,3797119,
external battery,77971706,
external battery,810275,
external battery,1929997,
external battery,1929918,
external battery,656406,
external battery,656408,
external battery,1668381,
external battery,2497671,
external battery,2879955,
external battery,2273712,
external battery,2273715,
external battery,297485,
external battery,4251518,
external battery,1668405,
external battery,2273706,
external battery,1240679,
external battery,1350917,
external battery,2047224,
external battery,1710197,
external battery,3788923,
external battery,2403283,
external battery,2047195,
external battery,1983720,
external battery,1716100,
external battery,1710195,
external battery,3521171,
external battery,1865389,
external battery,1250837,
external battery,1576193,
external battery,560348,
external battery,4195127,
external battery,4547381,
external battery,3442775,
external battery,1953427,
external battery,3802249,
external battery,3923954,
external battery,1993294,
external battery,1654815,
external battery,1893702,
usb battery,643264,
usb battery,78502985,
usb battery,78503000,
usb battery,77385625,
usb battery,79513810,
usb battery,79513819,
usb battery,3879281,
usb battery,78314303,
usb battery,2152747,
usb battery,1938384,
usb battery,1751593,
usb battery,1794466,
usb battery,77192161,
usb battery,77192162,
usb battery,2274097,
usb battery,4148063,
usb battery,77500501,
usb battery,79513901,
usb battery,3944571,
usb battery,3281,
usb battery,3280,
usb battery,3943888,
usb battery,3941870,
usb battery,77573513,
usb battery,77631910,
usb battery,77679919,
usb battery,2096357,
usb battery,101841,
usb battery,1749095,
usb battery,37981,
usb battery,77190520,
usb battery,77699539,
usb battery,37156,
usb battery,2274405,
usb battery,1380563,
usb battery,123294,
usb battery,3695698,
usb battery,598159,
usb battery,4066911,
usb battery,3788923,
batteries,3915696,
batteries,3915693,
batteries,3915697,
batteries,4478236,
batteries,136833,
batteries,4152634,
batteries,345130,
batteries,1691482,
batteries,483714,
batteries,1313042,
batteries,849990,
batteries,483713,
batteries,542124,
batteries,44057,
batteries,635059,
batteries,3798393,
batteries,701048,
batteries,483715,
batteries,1709653,
batteries,1312261,
batteries,1231838,
batteries,1691484,
batteries,483712,
batteries,78654723,
batteries,319702,
batteries,2149227,
batteries,77118766,
batteries,780160,
batteries,595530,
batteries,4560851,
batteries,3915694,
batteries,4141495,
batteries,78273600,
batteries,32975,
batteries,636485,
batteries,1287745,
batteries,778556,
batteries,483781,
batteries,3957628,
batteries,1972112,
aa,778555,
aa,2149157,
aa,3426898,
aa,621256,
aa,887509,
aa,2196500,
aa,388565,
aa,3538940,
aa,3961630,
aa,3842027,
aa,3841899,
aa,617741,
aa,3802066,
aa,3988393,
aa,1763481,
aa,3711478,
aa,4195507,
aa,77943846,
aa,3948624,
aa,834090,
aa,620309,
aa,617960,
aa,617346,
aa,77191125,
aa,2103629,
aa,1311589,
aa,3802078,
aa,860017,
aa,866476,
aa,77674244,
aa,3584047,
aa,77116247,
aa,3711476,
aa,4000503,
aa,77636551,
aa,480649,
aa,777309,
aa,1979174,
aa,3777020,
aa,777314,
aaa,778554,
aaa,119705,
aaa,3426897,
aaa,3803072,
aaa,3803073,
aaa,1941848,
aaa,3956764,
aaa,1763482,
aaa,68066,
aaa,3842043,
aaa,887577,
aaa,715179,
aaa,3802067,
aaa,3536870,
aaa,886874,
aaa,887602,
aaa,799049,
aaa,3551735,
aaa,2103391,
aaa,884232,
aaa,4151320,
aaa,77118133,
aaa,3417868,
aaa,77774064,
aaa,77499011,
aaa,79040050,
aaa,3551734,
aaa,79040051,
aaa,884303,
aaa,77311706,
aaa,1363908,
aaa,77126227,
aaa,77126516,
aaa,3521018,
aaa,4076675,
aaa,1979233,
aaa,3954020,
aaa,4080453,
aaa,77699539,
aaa,77938767,
aa battery,778555,
aa battery,2149157,
aa battery,3426898,
aa battery,887509,
aa battery,388565,
aa battery,3538940,
aa battery,3842027,
aa battery,3841899,
aa battery,3961630,
aa battery,2196500,
aa battery,1763481,
aa battery,3802078,
aa battery,4195507,
aa battery,2103629,
aa battery,3948624,
aa battery,77674244,
aa battery,3802066,
aa battery,834090,
aa battery,777309,
aa battery,777314,
aa battery,1361208,
aa battery,1973307,
aa battery,77971816,
aa battery,77938791,
aa battery,454186,
aa battery,359562,
aa battery,77636551,
aa battery,1377612,
aa battery,834089,
aa battery,1596737,
aa battery,78801931,
aa battery,1751593,
aa battery,77385625,
aa battery,78273582,
aa battery,78273593,
aa battery,4148063,
aa battery,1724642,
aa battery,77679917,
aa battery,78827894,
aa battery,77573513,
d battery,778557,
d battery,388777,
d battery,78535599,
d battery,3434202,
d battery,1362903,
d battery,447603,
d battery,1231346,
d battery,315651,
d battery,79552511,
d battery,77809730,
d battery,690817,
d battery,1794464,
rechargeable batteries,454186,
rechargeable batteries,344084,
rechargeable batteries,3538940,
rechargeable batteries,3426898,
rechargeable batteries,3434202,
rechargeable batteries,3426897,
rechargeable batteries,68066,
rechargeable batteries,359562,
rechargeable batteries,887509,
rechargeable batteries,726991,
rechargeable batteries,77674244,
rechargeable batteries,715179,
rechargeable batteries,3956764,
rechargeable batteries,3948624,
rechargeable batteries,3961630,
rechargeable batteries,489668,
rechargeable batteries,2196500,
rechargeable batteries,777309,
rechargeable batteries,779929,
rechargeable batteries,777313,
rechargeable batteries,777314,
rechargeable batteries,3803073,
rechargeable batteries,887602,
rechargeable batteries,3803072,
rechargeable batteries,351254,
rechargeable batteries,1937881,
rechargeable batteries,2103391,
rechargeable batteries,1225124,
rechargeable batteries,2102249,
rechargeable batteries,917772,
rechargeable batteries,4151812,
rechargeable batteries,1979202,
rechargeable batteries,1979205,
rechargeable batteries,128103,
rechargeable batteries,1225123,
rechargeable batteries,3467452,
rechargeable batteries,916852,
rechargeable batteries,3537773,
rechargeable batteries,1447801,
rechargeable batteries,1642056,
calculator,3882227,
calculator,4467385,
calculator,1794464,
calculator,3882222,
calculator,1973809,
calculator,1794466,
calculator,1794461,
calculator,799050,
calculator,3885214,
calculator,1794468,
calculator,1794458,
calculator,1553861,
calculator,799049,
calculator,159784,
calculator,3897328,
calculator,3459187,
calculator,4206396,
calculator,733443,
calculator,1973307,
calculator,713677,
calculator,379091,
calculator,1794471,
calculator,1200012,
calculator,1972112,
calculator,858788,
calculator,1794472,
calculator,1903687,
calculator,2100069,
calculator,1974091,
calculator,1794469,
calculator,4080453,
calculator,1596737,
calculator,2100070,
calculator,2162881,
calculator,1658040,
calculator,1642439,
calculator,3985686,
calculator,3515613,
calculator,2173903,
calculator,2934924,
phone cord,1667121,
phone cord,1667165,
phone cord,1667156,
phone cord,1667166,
phone cord,1667154,
extension cords,3488029,
extension cords,566490,
extension cords,3488026,
extension cords,3488028,
extension cords,3488009,
extension cords,2362153,
extension cords,2121314,
extension cords,2120916,
extension cords,2121055,
extension cords,2120914,
extension cords,2596950,
extension cords,2121313,
extension cords,2121279,
extension cords,2599286,
extension cords,2596945,
extension cords,2473330,
extension cords,2362154,
extension cords,523407,
extension cords,2596948,
extension cords,2599256,
extension cords,1128898,
extension cords,2126477,
extension cords,1659882,
extension cords,2048070,
extension cords,2121312,
extension cords,2121284,
extension cords,2599263,
extension cords,2274124,
extension cords,2873686,
extension cords,2274117,
extension cords,4066575,
extension cords,2274106,
extension cords,2274113,
extension cords,2274107,
extension cords,2274123,
extension cords,2274118,
extension cords,2371157,
extension cords,2867930,
extension cords,2274122,
extension cords,2873643,
adapter,79118100,
adapter,79118430,
adapter,65901,
adapter,1659451,
adapter,1661666,
adapter,1661600,
adapter,7607,
adapter,1659685,
adapter,1691527,
adapter,2077581,
adapter,572460,
adapter,3161853,
adapter,919774,
adapter,458875,
adapter,590195,
adapter,71551,
adapter,360266,
adapter,3520853,
adapter,3521060,
adapter,55625,
adapter,3520891,
adapter,1265101,
adapter,1652172,
adapter,2659461,
adapter,773301,
adapter,546313,
adapter,2060476,
adapter,1070719,
adapter,3998643,
adapter,1200356,
adapter,101162,
adapter,18334,
adapter,101161,
adapter,3237181,
adapter,106337,
adapter,55627,
adapter,4235017,
adapter,2163370,
adapter,2400505,
adapter,516184,
docking station,4202482,
docking station,1973718,
docking station,444992,
docking station,3947084,
docking station,49153,
docking station,4508177,
docking station,3867032,
docking station,78602606,
docking station,3867068,
docking station,2304022,
docking station,1608305,
docking station,1648202,
docking station,1200099,
docking station,1726663,
docking station,2097451,
docking station,1627825,
docking station,1627805,
docking station,1627826,
docking station,1627841,
docking station,1627804,
docking station,788096,
docking station,475332,
docking station,4195387,
docking station,3432522,
docking station,77384911,
docking station,1233713,
docking station,4298612,
docking station,77025435,
docking station,4018906,
