query,docid,rating
docking station,2337713,
docking station,3877857,
docking station,77195551,
docking station,77546043,
docking station,3943252,
docking station,78861894,
docking station,79251889,
docking station,78339721,
docking station,560348,
docking station,77943576,
docking station,1688569,
memory card,3336906,
memory card,128125,
memory card,4548300,
memory card,487291,
memory card,2276185,
memory card,50102,
memory card,1625640,
memory card,1993435,
memory card,2276292,
memory card,2276269,
memory card,39775,
memory card,2732725,
memory card,2824191,
memory card,2276285,
memory card,3962125,
memory card,1128677,
memory card,3802022,
memory card,3802021,
memory card,2276295,
memory card,50103,
memory card,479956,
memory card,1862776,
memory card,897853,
memory card,849992,
memory card,674645,
memory card,69159,
memory card,3956580,
memory card,3955388,
memory card,1426432,
memory card,4197095,
memory card,2096452,
memory card,1860992,
memory card,56455,
memory card,1578905,
memory card,1646390,
memory card,4018698,
memory card,1692096,
memory card,124981,
memory card,3325740,
memory card,3962614,
memory stick,39775,
memory stick,128125,
memory stick,4548300,
memory stick,1426432,
memory stick,479956,
memory stick,69159,
memory stick,277594,
memory stick,3703952,
memory stick,1671748,
memory stick,3663756,
memory stick,3711926,
memory stick,1993435,
memory stick,1606923,
memory stick,674645,
memory stick,484205,
memory stick,1632291,
memory stick,2096452,
memory stick,2122899,
memory stick,2938457,
memory stick,1794559,
memory stick,2047011,
memory stick,1794560,
memory stick,3916146,
memory stick,1993745,
memory stick,4000059,
memory stick,1978440,
memory stick,3927252,
memory stick,1459528,
memory stick,3937994,
memory stick,52815,
memory stick,74433,
memory stick,3947232,
memory stick,1525396,
memory stick,2101957,
memory stick,52814,
memory stick,3551896,
memory stick,4012092,
memory stick,2102741,
memory stick,1278057,
memory stick,3511343,
usb stick,128125,
usb stick,1426432,
usb stick,3703952,
usb stick,3663756,
usb stick,1671748,
usb stick,3711926,
usb stick,4548300,
usb stick,1606923,
usb stick,1993435,
usb stick,77947786,
usb stick,2096452,
usb stick,2122899,
usb stick,1794559,
usb stick,2047011,
usb stick,1794560,
usb stick,3916146,
usb stick,1459528,
usb stick,74433,
usb stick,1993745,
usb stick,1978440,
usb stick,4012092,
usb stick,1525396,
usb stick,2102741,
usb stick,2102692,
usb stick,1438988,
usb stick,2103864,
usb stick,1278057,
usb stick,3511343,
usb stick,2105402,
usb stick,584384,
usb stick,584387,
usb stick,3796066,
usb stick,2004869,
usb stick,560348,
usb stick,1968742,
usb stick,1240679,
usb stick,1350917,
stylus,20750,
stylus,937166,
stylus,3494073,
stylus,1206417,
stylus,1229461,
stylus,874477,
stylus,20649,
stylus,873484,
stylus,24458,
stylus,895820,
stylus,20872,
stylus,20871,
stylus,873518,
stylus,895633,
stylus,895819,
stylus,3597430,
stylus,321131,
stylus,895899,
stylus,895818,
stylus,20665,
stylus,895822,
stylus,873329,
stylus,3597428,
stylus,19815,
stylus,98882,
stylus,3597434,
stylus,69684,
stylus,873519,
stylus,20671,
stylus,64566,
stylus,69692,
stylus,24344,
stylus,24345,
stylus,69678,
stylus,20761,
stylus,873361,
stylus,662621,
stylus,874717,
stylus,20847,
stylus,638963,
brother tn-2110 toner,1365844,
nespresso vertuo,77124009,
ssd,3458217,
ssd,1533065,
ssd,3323778,
ssd,1128674,
ssd,1128675,
ssd,1261806,
ssd,79583168,
ssd,77146845,
ssd,77125614,
ssd,3536079,
ssd,4566950,
ssd,4565841,
ssd,1713612,
ssd,77389706,
ssd,2935861,
ssd,77389730,
ssd,77389727,
ssd,77748778,
ssd,77466399,
ssd,77466397,
ssd,77466396,
ssd,77741524,
ssd,77748773,
ssd,77125615,
ssd,77025435,
ssd,77125616,
ssd,77164965,
ssd,77194926,
ssd,77489235,
ssd,78537389,
ssd,3659753,
ssd,3958007,
ssd,77679322,
ssd,77679326,
ssd,77383765,
ssd,77741513,
ssd,79087876,
ssd,77081155,
ssd,79283758,
ssd,79054501,
ps4,77462820,
ps4,77459581,
ps4,78690828,
ps4,78511057,
ps4,78826421,
ps4,77192151,
ps4,77192150,
iphone,78872377,
iphone,78872369,
iphone,78872349,
iphone,78872364,
iphone,78872339,
iphone,3591851,
iphone,4597426,
iphone,4597445,
iphone,3537784,
iphone,1648546,
iphone,3797306,
iphone,2048598,
iphone,4606045,
iphone,1658768,
iphone,2048562,
iphone,3613408,
iphone,2048544,
iphone,2048590,
iphone,1857711,
iphone,3658055,
iphone,3782115,
iphone,2103368,
iphone,3842754,
iphone,79524888,
iphone,4597404,
iphone,3860659,
iphone,3782112,
iphone,2119616,
iphone,3931197,
iphone,3924007,
iphone,3714768,
iphone,3879281,
iphone,4597411,
iphone,3639915,
iphone,78681243,
iphone,78681240,
iphone,78805348,
iphone,78860414,
tv,3484744,
tv,79064332,
tv,79064331,
tv,79064330,
tv,77386684,
tv,3340102,
tv,1540007,
tv,2054249,
tv,1946149,
tv,78322818,
tv,349642,
tv,4548297,
tv,2103399,
tv,4140172,
tv,3946844,
tv,4142608,
tv,3997983,
tv,3946841,
tv,474737,
tv,3997994,
tv,463092,
tv,4140173,
tv,3997987,
tv,3993695,
tv,2806049,
tv,2806068,
tv,3998012,
tv,3997996,
tv,3997995,
tv,3915822,
tv,3891942,
tv,500583,
tv,701920,
tv,3714767,
tv,886887,
tv,474739,
tv,94305,
tv,78684829,
tv,94328,
tv,2679042,
iphone 7,78872377,
iphone 7,78872339,
iphone 7,78872369,
iphone 7,78872349,
iphone 7,78872364,
iphone x,3591851,
iphone x,3537784,
iphone x,4597426,
iphone x,4597445,
iphone x,3782115,
iphone x,3714768,
iphone x,2119616,
iphone x,3931197,
iphone x,3924007,
iphone x,3879281,
iphone x,78681243,
iphone x,78681240,
iphone x,78805348,
iphone x,78860414,
bluetooth headphones,490765,
bluetooth headphones,1578266,
bluetooth headphones,465394,
bluetooth headphones,560439,
bluetooth headphones,653662,
bluetooth headphones,682877,
bluetooth headphones,1311676,
bluetooth headphones,1311675,
bluetooth headphones,1368280,
bluetooth headphones,1352743,
bluetooth headphones,1905214,
bluetooth headphones,1709725,
bluetooth headphones,560348,
bluetooth headphones,1893702,
bluetooth headphones,1854169,
bluetooth headphones,3542361,
bluetooth headphones,1710197,
bluetooth headphones,3696065,
bluetooth headphones,2053354,
bluetooth headphones,3521171,
bluetooth headphones,1794225,
bluetooth headphones,1960604,
bluetooth headphones,1576193,
bluetooth headphones,2058831,
bluetooth headphones,2977787,
bluetooth headphones,2170998,
bluetooth headphones,2047224,
bluetooth headphones,4547381,
bluetooth headphones,1350917,
bluetooth headphones,1240679,
bluetooth headphones,3334324,
bluetooth headphones,1772835,
bluetooth headphones,1710195,
bluetooth headphones,1983720,
bluetooth headphones,3663075,
bluetooth headphones,2047195,
bluetooth headphones,1993294,
bluetooth headphones,1865389,
bluetooth headphones,3081266,
bluetooth headphones,1716100,
samsung,77522648,
samsung,79526323,
samsung,79526326,
samsung,77798557,
samsung,4013793,
samsung,460241,
samsung,77498146,
samsung,77675077,
samsung,1647894,
samsung,818842,
samsung,1278163,
samsung,77500157,
samsung,2141128,
samsung,77500156,
samsung,4140553,
samsung,1590324,
samsung,1562782,
samsung,1647897,
samsung,254129,
samsung,1309974,
samsung,1309973,
samsung,77941197,
samsung,77941209,
samsung,77657416,
samsung,77941207,
samsung,77944553,
samsung,1647901,
samsung,1647895,
samsung,465099,
samsung,254136,
samsung,254134,
samsung,77941157,
samsung,77143743,
samsung,77941190,
samsung,77669843,
samsung,3951094,
samsung,465098,
samsung,465100,
samsung,77941161,
samsung,79062980,
iphone 8,78872369,
iphone 8,78872349,
iphone 8,78872364,
iphone 8,78872377,
iphone 8,78872339,
iphone 8,3537784,
iphone 8,78681240,
iphone 8,78681243,
iphone 8,4597411,
iphone 8,78805348,
iphone 8,78860414,
iphone xr,79524888,
iphone xr,78681243,
iphone xr,78681240,
iphone xr,78805348,
iphone xr,78860414,
mouse,1659892,
mouse,1405078,
mouse,1659451,
mouse,3459844,
mouse,91889,
mouse,2663204,
mouse,458331,
mouse,52379,
mouse,279860,
mouse,4261066,
mouse,3676831,
mouse,695844,
mouse,1661481,
mouse,282385,
mouse,3929210,
mouse,648718,
mouse,4703509,
mouse,39726,
mouse,78685552,
mouse,3484704,
mouse,78685544,
mouse,480649,
mouse,4142253,
mouse,441710,
mouse,803013,
mouse,332371,
mouse,87115,
mouse,122442,
mouse,694058,
mouse,1929829,
mouse,4148063,
mouse,3014450,
mouse,120351,
mouse,3484710,
mouse,1938384,
mouse,3484708,
mouse,3676830,
mouse,558184,
mouse,3466442,
mouse,3551757,
micro sd card,1993435,
micro sd card,78299385,
micro sd card,78299397,
micro sd card,78299395,
micro sd card,78299383,
micro sd card,4548300,
micro sd card,77065748,
micro sd card,2122899,
micro sd card,3543600,
micro sd card,1311816,
smart watch,130423,
smartphone,3429708,
smartphone,4016929,
smartphone,49754,
smartphone,1311581,
smartphone,635058,
smartphone,77943598,
smartphone,2103368,
smartphone,79251889,
smartphone,79526323,
smartphone,79526326,
smartphone,3782115,
smartphone,77756580,
smartphone,79283755,
smartphone,79283756,
smartphone,78860414,
external hard drive,2337746,
external hard drive,4500878,
external hard drive,2098202,
external hard drive,2337750,
external hard drive,4018906,
external hard drive,1805780,
external hard drive,2337742,
external hard drive,1654309,
external hard drive,1128971,
external hard drive,3849586,
external hard drive,509306,
external hard drive,3435390,
external hard drive,4195380,
external hard drive,4674069,
external hard drive,1231459,
external hard drive,1413527,
external hard drive,2337711,
external hard drive,3595485,
external hard drive,2321434,
external hard drive,79583168,
external hard drive,886495,
external hard drive,4071038,
external hard drive,1533064,
external hard drive,2170998,
external hard drive,1459681,
external hard drive,2060356,
external hard drive,4609666,
external hard drive,3796068,
external hard drive,3475135,
external hard drive,1200659,
external hard drive,517033,
external hard drive,1985114,
external hard drive,513837,
chromebook,79165007,
chromebook,79013604,
chromebook,79353778,
chromebook,77477470,
chromebook,77477474,
chromebook,79013606,
chromebook,79353781,
chromebook,78269751,
chromebook,77263650,
chromebook,77263700,
chromebook,79013605,
chromebook,77263695,
chromebook,77757344,
huawei,77145616,
huawei,79524877,
huawei,4150377,
huawei,77500501,
huawei,77856452,
huawei,78531938,
huawei,77384264,
huawei,77856453,
huawei,78586548,
huawei,78586712,
huawei,78712152,
huawei,78586644,
huawei,79284190,
huawei,79283963,
huawei,77384277,
huawei,78712245,
huawei,78712239,
huawei,77708520,
huawei,77708521,
huawei,77856450,
huawei,77856454,
huawei,77856451,
huawei,77262835,
shoes,77854850,
shoes,77854858,
shoes,77127846,
shoes,77129498,
shoes,77129594,
shoes,77130250,
shoes,77129609,
shoes,77132911,
backpack,2327777,
backpack,77290333,
backpack,1178342,
backpack,77189072,
backpack,77380633,
backpack,77290300,
backpack,3610690,
backpack,664467,
backpack,77868238,
backpack,1265414,
backpack,78106865,
backpack,77290337,
backpack,95726,
backpack,3364636,
backpack,79358203,
backpack,1178546,
backpack,324221,
backpack,254830,
backpack,128957,
backpack,2707549,
backpack,271526,
backpack,2922390,
backpack,1178667,
backpack,673561,
backpack,1647350,
backpack,1418564,
backpack,1377488,
backpack,77868260,
backpack,78314451,
backpack,664468,
backpack,476200,
backpack,3539039,
backpack,77193731,
backpack,77193727,
backpack,4567968,
backpack,343334,
backpack,77105943,
backpack,43201,
backpack,78314436,
backpack,74200,
playstation 4,77122361,
playstation 4,77148781,
playstation 4,78511057,
playstation 4,78690828,
playstation 4,78826421,
playstation 4,77459581,
playstation 4,77108032,
earbuds,3663889,
smartwatch,77856472,
smartwatch,78432925,
smartwatch,79550421,
smartwatch,77382335,
smartwatch,78586548,
smartwatch,78586712,
smartwatch,78712152,
smartwatch,79547855,
smartwatch,78586644,
smartwatch,79550429,
smartwatch,77382280,
smartwatch,77773285,
notebook,2274095,
notebook,639328,
notebook,1113175,
notebook,120239,
notebook,1178511,
notebook,4204999,
notebook,2977883,
notebook,2684109,
notebook,1681635,
notebook,3718468,
notebook,1638230,
notebook,1178339,
notebook,1178667,
notebook,1686261,
notebook,3669757,
notebook,1568502,
notebook,1690848,
notebook,4204584,
notebook,576075,
notebook,854876,
notebook,3324300,
notebook,1690843,
notebook,4707930,
notebook,1459227,
notebook,274603,
notebook,1665422,
notebook,883318,
notebook,4204487,
notebook,2101948,
notebook,2304022,
notebook,292713,
notebook,1760222,
notebook,1438185,
notebook,321027,
notebook,1383214,
notebook,877072,
notebook,923739,
notebook,1861851,
notebook,2111692,
notebook,3885201,
iphone 11,78805348,
iphone 11,78860414,
power bank,77522662,
power bank,78314291,
power bank,78314303,
power bank,78849451,
xbox one,77388652,
xbox one,77192150,
xbox one,77192151,
wireless mouse,2655019,
wireless mouse,2409472,
wireless mouse,1429222,
wireless mouse,1595942,
wireless mouse,1749095,
wireless mouse,3931620,
wireless mouse,2675001,
wireless mouse,644409,
wireless mouse,4703509,
wireless mouse,480649,
wireless mouse,2663242,
wireless mouse,2704878,
wireless mouse,3484708,
wireless mouse,4148063,
wireless mouse,1938384,
wireless mouse,3014450,
wireless mouse,3484710,
wireless mouse,120351,
wireless mouse,3466442,
wireless mouse,3551757,
wireless mouse,3539729,
wireless mouse,799049,
wireless mouse,3149231,
wireless mouse,3676828,
wireless mouse,2789472,
wireless mouse,4141497,
wireless mouse,1488755,
wireless mouse,2096357,
wireless mouse,4004602,
wireless mouse,2789471,
wireless mouse,1724642,
wireless mouse,2152547,
wireless mouse,1751593,
wireless mouse,3328037,
wireless mouse,77388170,
wireless mouse,77679917,
wireless mouse,77679919,
wireless mouse,77573513,
wireless mouse,78827894,
wireless mouse,77631910,
gaming pc,880923,
gaming pc,4312696,
gaming pc,448154,
gaming pc,79067583,
gaming pc,79262926,
gaming pc,1314304,
gaming pc,79286419,
gaming pc,78533616,
gaming pc,79286434,
gaming pc,79283758,
gaming pc,79070558,
gaming pc,77947270,
gaming pc,79325235,
desk,1436279,
desk,1637716,
desk,2007192,
desk,1351682,
desk,1678981,
desk,1352217,
desk,1352221,
desk,2007191,
desk,3851058,
desk,3851062,
desk,1637817,
desk,1352220,
desk,1352219,
desk,4004544,
desk,1686926,
desk,1687279,
desk,1438990,
desk,281720,
desk,266260,
desk,94365,
desk,4017128,
desk,94341,
desk,1456467,
desk,1648002,
desk,1974762,
desk,4017125,
desk,94342,
desk,3554479,
desk,94308,
desk,4702156,
desk,4702155,
desk,4699150,
desk,4700313,
desk,94298,
desk,266089,
desk,122407,
desk,3441957,
desk,1777559,
desk,1437802,
desk,1777423,
gaming laptop,448154,
earphones,286736,
earphones,545598,
earphones,461593,
earphones,254180,
wireless headphones,1232629,
wireless headphones,463766,
wireless headphones,465229,
wireless headphones,3954020,
wireless headphones,474723,
wireless headphones,2115615,
wireless headphones,1578266,
wireless headphones,357403,
wireless headphones,560348,
wireless headphones,465394,
wireless headphones,1368280,
wireless headphones,682877,
wireless headphones,1854169,
wireless headphones,560439,
wireless headphones,916496,
wireless headphones,1250837,
wireless headphones,1576193,
wireless headphones,3706383,
wireless headphones,4547381,
wireless headphones,1367957,
wireless headphones,3663075,
wireless headphones,1716100,
wireless headphones,1865389,
wireless headphones,2170998,
wireless headphones,1311675,
wireless headphones,1311676,
wireless headphones,1352743,
wireless headphones,3802249,
wireless headphones,4595040,
wireless headphones,1350917,
wireless headphones,1240679,
wireless headphones,4012094,
wireless headphones,4609666,
wireless headphones,4564776,
wireless headphones,678979,
books,77499176,
books,77499175,
books,79343891,
books,79343895,
books,3149212,
books,4195498,
books,147320,
books,147323,
books,147338,
books,147339,
books,147319,
books,147340,
books,147337,
books,4195504,
books,4142669,
books,79062980,
books,831063,
books,1311860,
books,1590676,
nintendo switch games,78332962,
sd card,1625640,
sd card,50102,
sd card,124981,
sd card,3962614,
sd card,78432354,
sd card,78432895,
sd card,78432894,
sd card,78432897,
sd card,1993435,
sd card,78432614,
sd card,78432351,
sd card,78432352,
sd card,78432353,
sd card,78432896,
sd card,3802022,
sd card,3802021,
sd card,888052,
sd card,4548300,
sd card,2103057,
sd card,3634166,
sd card,78299385,
sd card,1232753,
sd card,78299397,
sd card,78299395,
sd card,78299383,
sd card,2096452,
sd card,1232742,
sd card,78432266,
sd card,78432264,
sd card,78432269,
sd card,77943576,
sd card,1438988,
sd card,78988066,
sd card,78987877,
sd card,78987997,
sd card,78432612,
sd card,78432613,
sd card,78432617,
sd card,3543600,
sd card,78433141,
ps4 games,77459581,
ps4 games,78690828,
rtx 2060,78805119,
rtx 2060,77772883,
rtx 2060,77947270,
rtx 2060,78805127,
rtx 2060,79349277,
rtx 2060,79355407,
rtx 2060,77741524,
rtx 2060,79159932,
rtx 2060,79349279,
rtx 2060,79275871,
rtx 2060,79454464,
rtx 2060,79071654,
rtx 2060,79275393,
rtx 2060,79130500,
laptops,1229111,
laptops,2060476,
laptops,77026839,
laptops,77311847,
laptops,77026550,
laptops,1229110,
laptops,1599521,
laptops,77311846,
laptops,77311839,
laptops,1229109,
laptops,1229118,
laptops,1229120,
laptops,77026530,
laptops,1225502,
laptops,1229130,
laptops,1229119,
laptops,1751314,
laptops,619398,
laptops,2659461,
laptops,3956922,
laptops,2007047,
laptops,128957,
laptops,1751315,
laptops,4065838,
laptops,254830,
laptops,1952726,
laptops,1418540,
laptops,95726,
laptops,1178340,
laptops,3332203,
laptops,3270236,
laptops,3435308,
laptops,2112555,
laptops,13166,
laptops,1600501,
laptops,1418539,
laptops,1178662,
laptops,3024623,
laptops,799525,
laptops,4607401,
ipad pro,79552511,
ipad pro,79525063,
ipad pro,78682441,
ipad pro,77311852,
ipad pro,79165007,
ipad pro,77311851,
ps4 pro,77462820,
ps4 pro,78511057,
the boys,77192093,
the boys,78685051,
the boys,78690938,
the boys,77183128,
the boys,77183126,
the boys,79013625,
the boys,79013905,
the boys,79013677,
the boys,78690927,
the boys,78690933,
the boys,78690942,
the boys,77681909,
the boys,77802855,
the boys,77481020,
the boys,77183652,
the boys,79013690,
the boys,77499190,
the boys,77682502,
the boys,78799183,
the boys,78799182,
the boys,77680505,
the boys,3436175,
the boys,3521635,
windows 10,3445450,
windows 10,3484704,
windows 10,3596297,
windows 10,3458944,
windows 10,3484710,
windows 10,3484708,
windows 10,2125426,
windows 10,2286522,
windows 10,549589,
windows 10,918843,
windows 10,543839,
windows 10,918847,
windows 10,513034,
windows 10,77384911,
windows 10,1653757,
windows 10,1948451,
windows 10,2095470,
windows 10,513035,
windows 10,77192163,
windows 10,77192154,
windows 10,643044,
windows 10,77192161,
windows 10,77192162,
windows 10,79344035,
windows 10,893825,
windows 10,79583168,
windows 10,78297400,
windows 10,79583170,
windows 10,1750035,
windows 10,77943584,
windows 10,695163,
windows 10,540780,
windows 10,1752458,
windows 10,344116,
windows 10,1587509,
windows 10,77943592,
windows 10,77699539,
windows 10,879184,
windows 10,480376,
windows 10,1796789,
microwave,4020048,
bluetooth speakers,1993197,
bluetooth speakers,78503000,
bluetooth speakers,78502985,
bluetooth speakers,560439,
bluetooth speakers,653662,
bluetooth speakers,682877,
bluetooth speakers,1311816,
bluetooth speakers,465394,
bluetooth speakers,1311676,
bluetooth speakers,1311675,
bluetooth speakers,1368280,
bluetooth speakers,1352743,
bluetooth speakers,1905214,
bluetooth speakers,77264345,
bluetooth speakers,77264339,
bluetooth speakers,77264338,
bluetooth speakers,77502729,
bluetooth speakers,77151377,
bluetooth speakers,1709725,
bluetooth speakers,77031393,
bluetooth speakers,1893702,
bluetooth speakers,1854169,
bluetooth speakers,77681078,
bluetooth speakers,77696041,
bluetooth speakers,1710197,
bluetooth speakers,3696065,
bluetooth speakers,2058831,
bluetooth speakers,2170998,
bluetooth speakers,1350917,
bluetooth speakers,2053354,
bluetooth speakers,1240679,
bluetooth speakers,1794225,
bluetooth speakers,1960604,
bluetooth speakers,1576193,
bluetooth speakers,2977787,
bluetooth speakers,3334324,
bluetooth speakers,3542361,
bluetooth speakers,2047224,
bluetooth speakers,1710195,
bluetooth speakers,3521171,
coffee,1741814,
coffee,79583150,
coffee,2152922,
coffee,2164124,
coffee,899481,
coffee,916723,
coffee,1357989,
coffee,1996660,
coffee,474377,
coffee,3875518,
coffee,2115494,
coffee,4567448,
coffee,774749,
coffee,656359,
coffee,77385212,
coffee,79583158,
coffee,898577,
coffee,78302847,
coffee,2102472,
coffee,1745603,
coffee,78651357,
coffee,77124009,
coffee,489536,
coffee,77265396,
coffee,4146916,
coffee,717343,
coffee,77272705,
vans,811554,
vans,77183089,
vans,79013980,
vans,77183696,
vans,77183126,
vans,77184163,
vans,78773035,

